#IDXCOL=2,DATACOL=1,SEP=' '
timeStep pedestrianId targetId-PID3
76 3 2003
76 4 2003
76 5 2003
76 6 2003
76 7 2003
76 8 2002
76 9 2002
76 10 2002
76 11 2002
77 1 2002
77 2 2002
77 3 2003
77 4 2003
77 5 2003
77 6 2003
77 7 2003
77 8 2002
77 9 2002
77 10 2002
77 11 2002
78 1 2002
78 2 2002
78 3 2003
78 4 2003
78 5 2003
78 6 2003
78 7 2003
78 8 2002
78 9 2002
78 10 2002
78 11 2002
79 1 2002
79 2 2002
79 3 2003
79 4 2003
79 5 2003
79 6 2003
79 7 2003
79 8 2002
79 9 2002
79 10 2002
79 11 2002
80 1 2002
80 2 2002
80 3 2003
80 4 2003
80 5 2003
80 6 2003
80 7 2003
80 8 2002
80 9 2002
80 10 2002
80 11 2002
81 1 2002
81 2 2002
81 3 2003
81 4 2003
81 5 2003
81 6 2003
81 7 2003
81 8 2002
81 9 2002
81 10 2002
81 11 2002
82 1 2002
82 2 2002
82 3 2003
82 4 2003
82 5 2003
82 6 2003
82 7 2003
82 8 2002
82 9 2002
82 10 2002
82 11 2002
83 1 2002
83 2 2002
83 3 2003
83 4 2003
83 5 2003
83 6 2003
83 7 2003
83 8 2002
83 9 2002
83 10 2002
83 11 2002
84 1 2002
84 2 2002
84 3 2003
84 4 2003
84 5 2003
84 6 2003
84 7 2003
84 8 2002
84 9 2002
84 10 2002
84 11 2002
85 1 2002
85 2 2002
85 3 2003
85 4 2003
85 5 2003
85 6 2003
85 7 2003
85 8 2002
85 9 2002
85 10 2002
85 11 2002
86 1 2002
86 2 2002
86 3 2003
86 4 2003
86 5 2003
86 6 2003
86 7 2003
86 8 2002
86 9 2002
86 10 2002
86 11 2002
87 1 2002
87 2 2002
87 3 2003
87 4 2003
87 5 2003
87 6 2003
87 7 2003
87 8 2002
87 9 2002
87 10 2002
87 11 2002
88 1 2002
88 2 2002
88 3 2003
88 4 2003
88 5 2003
88 6 2003
88 7 2003
88 8 2002
88 9 2002
88 10 2002
88 11 2002
89 1 2002
89 2 2002
89 3 2003
89 4 2003
89 5 2003
89 6 2003
89 7 2003
89 8 2002
89 9 2002
89 10 2002
89 11 2002
90 1 2002
90 2 2002
90 3 2003
90 4 2003
90 5 2003
90 6 2003
90 7 2003
90 8 2002
90 9 2002
90 10 2002
90 11 2002
91 1 2002
91 2 2002
91 3 2003
91 4 2003
91 5 2003
91 6 2003
91 7 2003
91 8 2002
91 9 2002
91 10 2002
91 11 2002
92 1 2002
92 2 2002
92 3 2003
92 4 2003
92 5 2003
92 6 2003
92 7 2003
92 8 2002
92 9 2002
92 10 2002
92 11 2002
93 1 2002
93 2 2002
93 3 2003
93 4 2003
93 5 2003
93 6 2003
93 7 2003
93 8 2002
93 9 2002
93 10 2002
93 11 2002
93 12 2003
94 1 2002
94 2 2002
94 3 2003
94 4 2003
94 5 2003
94 6 2003
94 7 2003
94 8 2002
94 9 2002
94 10 2002
94 11 2002
94 12 2003
95 1 2002
95 2 2002
95 3 2003
95 4 2003
95 5 2003
95 6 2003
95 7 2003
95 8 2002
95 9 2002
95 10 2002
95 11 2002
95 12 2003
96 1 2002
96 2 2002
96 3 2003
96 4 2003
96 5 2003
96 6 2003
96 7 2003
96 8 2002
96 9 2002
96 10 2002
96 11 2002
96 12 2003
97 1 2002
97 2 2002
97 3 2003
97 4 2003
97 5 2003
97 6 2003
97 7 2003
97 8 2002
97 9 2002
97 10 2002
97 11 2002
97 12 2003
98 1 2002
98 2 2002
98 3 2003
98 4 2003
98 5 2003
98 6 2003
98 7 2003
98 8 2002
98 9 2002
98 10 2002
98 11 2002
98 12 2003
99 1 2002
99 2 2002
99 3 2003
99 4 2003
99 5 2003
99 6 2003
99 7 2003
99 8 2002
99 9 2002
99 10 2002
99 11 2002
99 12 2003
99 13 2003
100 1 2002
100 2 2002
100 3 2003
100 4 2003
100 5 2003
100 6 2003
100 7 2003
100 8 2002
100 9 2002
100 10 2002
100 11 2002
100 12 2003
100 13 2003
100 14 2003
101 1 2002
101 2 2002
101 3 2003
101 4 2003
101 5 2003
101 6 2003
101 7 2003
101 8 2002
101 9 2002
101 10 2002
101 11 2002
101 12 2003
101 13 2003
101 14 2003
101 15 2003
102 1 2002
102 2 2002
102 3 2003
102 4 2003
102 5 2003
102 6 2003
102 7 2003
102 8 2002
102 9 2002
102 10 2002
102 11 2002
102 12 2003
102 13 2003
102 14 2003
102 15 2003
103 1 2002
103 2 2002
103 3 2003
103 4 2003
103 5 2003
103 6 2003
103 7 2003
103 8 2002
103 9 2002
103 10 2002
103 11 2002
103 12 2003
103 13 2003
103 14 2003
103 15 2003
104 1 2002
104 2 2002
104 3 2003
104 4 2003
104 5 2003
104 6 2003
104 7 2003
104 8 2002
104 9 2002
104 10 2002
104 11 2002
104 12 2003
104 13 2003
104 14 2003
104 15 2003
105 1 2002
105 2 2002
105 3 2003
105 4 2003
105 5 2003
105 6 2003
105 7 2003
105 8 2002
105 9 2002
105 10 2002
105 11 2002
105 12 2003
105 13 2003
105 14 2003
105 15 2003
106 1 2002
106 2 2002
106 3 2003
106 4 2003
106 5 2003
106 6 2003
106 7 2003
106 8 2002
106 9 2002
106 10 2002
106 11 2002
106 12 2003
106 13 2003
106 14 2003
106 15 2003
107 1 2002
107 2 2002
107 3 2003
107 4 2003
107 5 2003
107 6 2003
107 7 2003
107 8 2002
107 9 2002
107 10 2002
107 11 2002
107 12 2003
107 13 2003
107 14 2003
107 15 2003
108 1 2002
108 2 2002
108 3 2003
108 4 2003
108 5 2003
108 6 2003
108 7 2003
108 8 2002
108 9 2002
108 10 2002
108 11 2002
108 12 2003
108 13 2003
108 14 2003
108 15 2003
109 1 2002
109 2 2002
109 3 2003
109 4 2003
109 5 2003
109 6 2003
109 7 2003
109 8 2002
109 9 2002
109 10 2002
109 11 2002
109 12 2003
109 13 2003
109 14 2003
109 15 2003
110 1 2002
110 2 2002
110 3 2003
110 4 2003
110 5 2003
110 6 2003
110 7 2003
110 8 2002
110 9 2002
110 10 2002
110 11 2002
110 12 2003
110 13 2003
110 14 2003
110 15 2003
111 1 2002
111 2 2002
111 3 2003
111 4 2003
111 5 2003
111 6 2003
111 7 2003
111 8 2002
111 9 2002
111 10 2002
111 11 2002
111 12 2003
111 13 2003
111 14 2003
111 15 2003
112 1 2002
112 2 2002
112 3 2003
112 4 2003
112 5 2003
112 6 2003
112 7 2003
112 8 2002
112 9 2002
112 10 2002
112 11 2002
112 12 2003
112 13 2003
112 14 2003
112 15 2003
113 1 2002
113 2 2002
113 3 2003
113 4 2003
113 5 2003
113 6 2003
113 7 2003
113 8 2002
113 9 2002
113 10 2002
113 11 2002
113 12 2003
113 13 2003
113 14 2003
113 15 2003
114 1 2003
114 2 2002
114 3 2003
114 4 2003
114 5 2003
114 6 2003
114 7 2003
114 8 2002
114 9 2002
114 10 2002
114 11 2002
114 12 2003
114 13 2003
114 14 2003
114 15 2003
115 1 2003
115 2 2002
115 3 2003
115 4 2003
115 5 2003
115 6 2003
115 7 2003
115 8 2002
115 9 2002
115 10 2002
115 11 2002
115 12 2003
115 13 2003
115 14 2003
115 15 2003
116 1 2003
116 2 2002
116 3 2003
116 4 2003
116 5 2003
116 6 2003
116 7 2003
116 8 2002
116 9 2002
116 10 2002
116 11 2002
116 12 2003
116 13 2003
116 14 2003
116 15 2003
116 16 2002
117 1 2003
117 2 2002
117 3 2003
117 4 2003
117 5 2003
117 6 2003
117 7 2003
117 8 2002
117 9 2002
117 10 2002
117 11 2002
117 12 2003
117 13 2003
117 14 2003
117 15 2003
117 16 2002
117 17 2002
118 1 2003
118 2 2002
118 3 2003
118 4 2003
118 5 2003
118 6 2003
118 7 2003
118 8 2002
118 9 2002
118 10 2002
118 11 2002
118 12 2003
118 13 2003
118 14 2003
118 15 2003
118 16 2002
118 17 2002
118 18 2003
119 1 2003
119 2 2002
119 3 2003
119 4 2003
119 5 2003
119 6 2003
119 7 2003
119 8 2002
119 9 2002
119 10 2002
119 11 2002
119 12 2003
119 13 2003
119 14 2003
119 15 2003
119 16 2002
119 17 2002
119 18 2003
120 1 2003
120 2 2002
120 3 2003
120 4 2003
120 5 2003
120 6 2003
120 7 2003
120 8 2002
120 9 2002
120 10 2002
120 11 2002
120 12 2003
120 13 2003
120 14 2003
120 15 2003
120 16 2002
120 17 2002
120 18 2003
121 1 2003
121 2 2002
121 3 2003
121 4 2003
121 5 2003
121 6 2003
121 7 2003
121 8 2002
121 9 2002
121 10 2002
121 11 2002
121 12 2003
121 13 2003
121 14 2003
121 15 2003
121 16 2002
121 17 2002
121 18 2003
122 1 2003
122 2 2002
122 3 2003
122 4 2003
122 5 2003
122 6 2003
122 7 2003
122 8 2002
122 9 2002
122 10 2002
122 11 2002
122 12 2003
122 13 2003
122 14 2003
122 15 2003
122 16 2002
122 17 2002
122 18 2003
123 1 2003
123 2 2002
123 3 2003
123 4 2003
123 5 2003
123 6 2003
123 7 2003
123 8 2002
123 9 2002
123 10 2002
123 11 2002
123 12 2003
123 13 2003
123 14 2003
123 15 2003
123 16 2002
123 17 2002
123 18 2003
124 1 2003
124 2 2002
124 3 2003
124 4 2003
124 5 2003
124 6 2003
124 7 2003
124 8 2002
124 9 2002
124 10 2002
124 11 2002
124 12 2003
124 13 2003
124 14 2003
124 15 2003
124 16 2002
124 17 2002
124 18 2003
125 1 2003
125 2 2002
125 3 2003
125 4 2003
125 5 2003
125 6 2003
125 7 2003
125 8 2002
125 9 2002
125 10 2002
125 11 2002
125 12 2003
125 13 2003
125 14 2003
125 15 2003
125 16 2002
125 17 2002
125 18 2003
126 1 2003
126 2 2002
126 3 2003
126 4 2003
126 5 2003
126 6 2003
126 7 2003
126 8 2002
126 9 2002
126 10 2002
126 11 2002
126 12 2003
126 13 2003
126 14 2003
126 15 2003
126 16 2002
126 17 2002
126 18 2003
127 1 2003
127 2 2002
127 3 2003
127 4 2003
127 5 2003
127 6 2003
127 7 2003
127 8 2002
127 9 2002
127 10 2002
127 11 2002
127 12 2003
127 13 2003
127 14 2003
127 15 2003
127 16 2002
127 17 2002
127 18 2003
128 1 2003
128 2 2002
128 3 2003
128 4 2003
128 5 2003
128 6 2003
128 7 2003
128 8 2002
128 9 2002
128 10 2002
128 11 2002
128 12 2003
128 13 2003
128 14 2003
128 15 2003
128 16 2002
128 17 2002
128 18 2003
129 1 2003
129 2 2002
129 3 2003
129 4 2003
129 5 2003
129 6 2003
129 7 2003
129 8 2002
129 9 2002
129 10 2002
129 11 2002
129 12 2003
129 13 2003
129 14 2003
129 15 2003
129 16 2002
129 17 2002
129 18 2003
130 1 2003
130 2 2002
130 3 2003
130 4 2003
130 5 2003
130 6 2003
130 7 2003
130 8 2002
130 9 2002
130 10 2002
130 11 2002
130 12 2003
130 13 2003
130 14 2003
130 15 2003
130 16 2002
130 17 2002
130 18 2003
131 1 2003
131 2 2002
131 3 2003
131 4 2003
131 5 2003
131 6 2003
131 7 2003
131 8 2002
131 9 2002
131 10 2002
131 11 2002
131 12 2003
131 13 2003
131 14 2003
131 15 2003
131 16 2002
131 17 2002
131 18 2003
132 1 2003
132 2 2002
132 3 2003
132 4 2003
132 5 2003
132 6 2003
132 7 2003
132 8 2002
132 9 2002
132 10 2002
132 11 2002
132 12 2003
132 13 2003
132 14 2003
132 15 2003
132 16 2002
132 17 2002
132 18 2003
133 1 2003
133 2 2002
133 3 2003
133 4 2003
133 5 2003
133 6 2003
133 7 2003
133 8 2002
133 9 2002
133 10 2002
133 11 2002
133 12 2003
133 13 2003
133 14 2003
133 15 2003
133 16 2002
133 17 2002
133 18 2003
134 1 2003
134 2 2002
134 3 2003
134 4 2001
134 5 2003
134 6 2003
134 7 2003
134 8 2002
134 9 2002
134 10 2002
134 11 2002
134 12 2003
134 13 2003
134 14 2003
134 15 2003
134 16 2002
134 17 2002
134 18 2003
135 1 2003
135 2 2002
135 3 2003
135 4 2001
135 5 2003
135 6 2003
135 7 2003
135 8 2002
135 9 2002
135 10 2002
135 11 2002
135 12 2003
135 13 2003
135 14 2003
135 15 2003
135 16 2002
135 17 2002
135 18 2003
136 1 2003
136 2 2002
136 3 2003
136 4 2001
136 5 2003
136 6 2003
136 7 2003
136 8 2002
136 9 2002
136 10 2002
136 11 2002
136 12 2003
136 13 2003
136 14 2003
136 15 2003
136 16 2002
136 17 2002
136 18 2003
136 19 2002
137 1 2003
137 2 2002
137 3 2003
137 4 2001
137 5 2003
137 6 2003
137 7 2003
137 8 2002
137 9 2002
137 10 2002
137 11 2002
137 12 2003
137 13 2003
137 14 2003
137 15 2003
137 16 2002
137 17 2002
137 18 2003
137 19 2002
138 1 2003
138 2 2002
138 3 2003
138 4 2001
138 5 2003
138 6 2003
138 7 2003
138 8 2002
138 9 2002
138 10 2002
138 11 2002
138 12 2003
138 13 2003
138 14 2003
138 15 2003
138 16 2002
138 17 2002
138 18 2003
138 19 2002
139 1 2003
139 2 2002
139 3 2003
139 4 2001
139 5 2003
139 6 2003
139 7 2003
139 8 2002
139 9 2002
139 10 2002
139 11 2002
139 12 2003
139 13 2003
139 14 2003
139 15 2003
139 16 2002
139 17 2002
139 18 2003
139 19 2002
140 1 2003
140 2 2002
140 3 2003
140 4 2001
140 5 2003
140 6 2003
140 7 2003
140 8 2002
140 9 2002
140 10 2002
140 11 2002
140 12 2003
140 13 2003
140 14 2003
140 15 2003
140 16 2002
140 17 2002
140 18 2003
140 19 2002
141 1 2003
141 2 2002
141 3 2003
141 4 2001
141 5 2003
141 6 2003
141 7 2003
141 8 2002
141 9 2002
141 10 2002
141 11 2002
141 12 2003
141 13 2003
141 14 2003
141 15 2003
141 16 2002
141 17 2002
141 18 2003
141 19 2002
142 1 2003
142 2 2002
142 3 2003
142 4 2001
142 5 2003
142 6 2003
142 7 2003
142 8 2002
142 9 2002
142 10 2002
142 11 2002
142 12 2003
142 13 2003
142 14 2003
142 15 2003
142 16 2002
142 17 2002
142 18 2003
142 19 2002
143 1 2003
143 2 2002
143 3 2003
143 4 2001
143 5 2003
143 6 2003
143 7 2003
143 8 2002
143 9 2002
143 10 2002
143 11 2002
143 12 2003
143 13 2003
143 14 2003
143 15 2003
143 16 2002
143 17 2002
143 18 2003
143 19 2002
143 20 2003
144 1 2003
144 2 2002
144 3 2003
144 4 2001
144 5 2003
144 6 2003
144 7 2003
144 8 2002
144 9 2002
144 10 2002
144 11 2002
144 12 2003
144 13 2003
144 14 2003
144 15 2003
144 16 2002
144 17 2002
144 18 2003
144 19 2002
144 20 2003
145 1 2003
145 2 2002
145 3 2003
145 4 2001
145 5 2003
145 6 2003
145 7 2003
145 8 2002
145 9 2002
145 10 2002
145 11 2002
145 12 2003
145 13 2003
145 14 2003
145 15 2003
145 16 2002
145 17 2002
145 18 2003
145 19 2002
145 20 2003
146 1 2003
146 2 2002
146 3 2003
146 4 2001
146 5 2003
146 6 2003
146 7 2003
146 8 2002
146 9 2002
146 10 2002
146 11 2002
146 12 2003
146 13 2003
146 14 2003
146 15 2003
146 16 2002
146 17 2002
146 18 2003
146 19 2002
146 20 2003
147 1 2003
147 2 2002
147 3 2003
147 4 2001
147 5 2003
147 6 2003
147 7 2003
147 8 2002
147 9 2002
147 10 2002
147 11 2002
147 12 2003
147 13 2003
147 14 2003
147 15 2003
147 16 2002
147 17 2002
147 18 2003
147 19 2002
147 20 2003
148 1 2003
148 2 2002
148 3 2003
148 4 2001
148 5 2003
148 6 2003
148 7 2003
148 8 2002
148 9 2002
148 10 2002
148 11 2002
148 12 2003
148 13 2003
148 14 2003
148 15 2003
148 16 2002
148 17 2002
148 18 2003
148 19 2002
148 20 2003
149 1 2003
149 2 2002
149 3 2003
149 4 2001
149 5 2003
149 6 2003
149 7 2003
149 8 2002
149 9 2002
149 10 2002
149 11 2002
149 12 2003
149 13 2003
149 14 2003
149 15 2003
149 16 2002
149 17 2002
149 18 2003
149 19 2002
149 20 2003
150 1 2003
150 2 2002
150 3 2003
150 4 2001
150 5 2003
150 6 2003
150 7 2003
150 8 2003
150 9 2002
150 10 2002
150 11 2002
150 12 2003
150 13 2003
150 14 2003
150 15 2003
150 16 2002
150 17 2002
150 18 2003
150 19 2002
150 20 2003
151 1 2003
151 2 2002
151 3 2003
151 4 2001
151 5 2003
151 6 2003
151 7 2003
151 8 2003
151 9 2002
151 10 2002
151 11 2002
151 12 2003
151 13 2003
151 14 2003
151 15 2003
151 16 2002
151 17 2002
151 18 2003
151 19 2002
151 20 2003
152 1 2003
152 2 2002
152 3 2003
152 4 2001
152 5 2003
152 6 2003
152 7 2003
152 8 2003
152 9 2002
152 10 2002
152 11 2002
152 12 2003
152 13 2003
152 14 2003
152 15 2003
152 16 2002
152 17 2002
152 18 2003
152 19 2002
152 20 2003
153 1 2003
153 2 2002
153 3 2003
153 4 2001
153 5 2003
153 6 2003
153 7 2003
153 8 2003
153 9 2002
153 10 2002
153 11 2002
153 12 2003
153 13 2003
153 14 2003
153 15 2003
153 16 2002
153 17 2002
153 18 2003
153 19 2002
153 20 2003
154 1 2003
154 2 2002
154 3 2003
154 4 2001
154 5 2003
154 6 2003
154 7 2003
154 8 2003
154 9 2002
154 10 2002
154 11 2002
154 12 2003
154 13 2003
154 14 2003
154 15 2003
154 16 2002
154 17 2002
154 18 2003
154 19 2002
154 20 2003
155 1 2003
155 2 2002
155 3 2003
155 4 2001
155 5 2003
155 6 2003
155 7 2003
155 8 2003
155 9 2002
155 10 2002
155 11 2002
155 12 2003
155 13 2003
155 14 2003
155 15 2003
155 16 2002
155 17 2002
155 18 2003
155 19 2002
155 20 2003
156 1 2003
156 2 2002
156 3 2003
156 4 2001
156 5 2003
156 6 2003
156 7 2003
156 8 2003
156 9 2002
156 10 2002
156 11 2002
156 12 2003
156 13 2003
156 14 2003
156 15 2003
156 16 2002
156 17 2002
156 18 2003
156 19 2002
156 20 2003
156 21 2002
157 1 2003
157 2 2002
157 3 2003
157 4 2001
157 5 2003
157 6 2003
157 7 2003
157 8 2003
157 9 2002
157 10 2002
157 11 2002
157 12 2003
157 13 2003
157 14 2003
157 15 2003
157 16 2002
157 17 2002
157 18 2003
157 19 2002
157 20 2003
157 21 2002
158 1 2003
158 2 2002
158 3 2003
158 4 2001
158 5 2003
158 6 2003
158 7 2003
158 8 2003
158 9 2002
158 10 2002
158 11 2002
158 12 2003
158 13 2003
158 14 2003
158 15 2003
158 16 2002
158 17 2002
158 18 2003
158 19 2002
158 20 2003
158 21 2002
159 1 2003
159 2 2002
159 3 2003
159 4 2001
159 5 2003
159 6 2003
159 7 2003
159 8 2003
159 9 2002
159 10 2002
159 11 2002
159 12 2003
159 13 2003
159 14 2003
159 15 2003
159 16 2002
159 17 2002
159 18 2003
159 19 2002
159 20 2003
159 21 2002
160 1 2003
160 2 2002
160 3 2003
160 4 2001
160 5 2003
160 6 2003
160 7 2003
160 8 2003
160 9 2002
160 10 2002
160 11 2002
160 12 2003
160 13 2003
160 14 2003
160 15 2003
160 16 2002
160 17 2002
160 18 2003
160 19 2002
160 20 2003
160 21 2002
161 1 2003
161 2 2003
161 3 2003
161 4 2001
161 5 2003
161 6 2003
161 7 2003
161 8 2003
161 9 2002
161 10 2002
161 11 2002
161 12 2003
161 13 2003
161 14 2003
161 15 2003
161 16 2002
161 17 2002
161 18 2003
161 19 2002
161 20 2003
161 21 2002
162 1 2003
162 2 2003
162 3 2003
162 4 2001
162 5 2003
162 6 2003
