#IDXCOL=2,DATACOL=1,SEP=' '
timeStep pedestrianId targetId-PID3
40 21 2003
40 22 2003
40 23 2002
40 24 2002
40 25 2003
40 26 2002
40 27 2002
41 1 2002
41 2 2002
41 3 2003
41 4 2003
41 5 2002
41 6 2003
41 7 2003
41 8 2002
41 9 2002
41 10 2002
41 11 2003
41 12 2003
41 13 2002
41 14 2003
41 15 2003
41 16 2003
41 17 2002
41 18 2002
41 19 2003
41 20 2002
41 21 2003
41 22 2003
41 23 2002
41 24 2002
41 25 2003
41 26 2002
41 27 2002
41 28 2003
42 1 2002
42 2 2002
42 3 2003
42 4 2003
42 5 2002
42 6 2003
42 7 2003
42 8 2002
42 9 2002
42 10 2002
42 11 2003
42 12 2003
42 13 2002
42 14 2003
42 15 2003
42 16 2003
42 17 2002
42 18 2002
42 19 2003
42 20 2002
42 21 2003
42 22 2003
42 23 2002
42 24 2002
42 25 2003
42 26 2002
42 27 2002
42 28 2003
43 1 2002
43 2 2002
43 3 2003
43 4 2003
43 5 2002
43 6 2003
43 7 2003
43 8 2002
43 9 2002
43 10 2002
43 11 2003
43 12 2003
43 13 2002
43 14 2003
43 15 2003
43 16 2003
43 17 2002
43 18 2002
43 19 2003
43 20 2002
43 21 2003
43 22 2003
43 23 2002
43 24 2002
43 25 2003
43 26 2002
43 27 2002
43 28 2003
44 1 2002
44 2 2002
44 3 2003
44 4 2003
44 5 2002
44 6 2003
44 7 2003
44 8 2002
44 9 2002
44 10 2002
44 11 2003
44 12 2003
44 13 2002
44 14 2003
44 15 2003
44 16 2003
44 17 2002
44 18 2002
44 19 2003
44 20 2002
44 21 2003
44 22 2003
44 23 2002
44 24 2002
44 25 2003
44 26 2002
44 27 2002
44 28 2003
45 1 2002
45 2 2002
45 3 2003
45 4 2003
45 5 2002
45 6 2003
45 7 2003
45 8 2002
45 9 2002
45 10 2002
45 11 2003
45 12 2003
45 13 2002
45 14 2003
45 15 2003
45 16 2003
45 17 2002
45 18 2002
45 19 2003
45 20 2002
45 21 2003
45 22 2003
45 23 2002
45 24 2002
45 25 2003
45 26 2002
45 27 2002
45 28 2003
46 1 2002
46 2 2002
46 3 2003
46 4 2003
46 5 2002
46 6 2003
46 7 2003
46 8 2002
46 9 2002
46 10 2002
46 11 2003
46 12 2003
46 13 2002
46 14 2003
46 15 2003
46 16 2003
46 17 2002
46 18 2002
46 19 2003
46 20 2002
46 21 2003
46 22 2003
46 23 2002
46 24 2002
46 25 2003
46 26 2002
46 27 2002
46 28 2003
46 29 2002
47 1 2002
47 2 2002
47 3 2003
47 4 2003
47 5 2002
47 6 2003
47 7 2003
47 8 2002
47 9 2002
47 10 2002
47 11 2003
47 12 2003
47 13 2002
47 14 2003
47 15 2003
47 16 2003
47 17 2002
47 18 2002
47 19 2003
47 20 2002
47 21 2003
47 22 2003
47 23 2002
47 24 2002
47 25 2003
47 26 2002
47 27 2002
47 28 2003
47 29 2002
48 1 2002
48 2 2002
48 3 2003
48 4 2003
48 5 2002
48 6 2003
48 7 2003
48 8 2002
48 9 2002
48 10 2002
48 11 2003
48 12 2003
48 13 2002
48 14 2003
48 15 2003
48 16 2003
48 17 2002
48 18 2002
48 19 2003
48 20 2002
48 21 2003
48 22 2003
48 23 2002
48 24 2002
48 25 2003
48 26 2002
48 27 2002
48 28 2003
48 29 2002
49 1 2002
49 2 2002
49 3 2003
49 4 2003
49 5 2002
49 6 2003
49 7 2003
49 8 2002
49 9 2002
49 10 2002
49 11 2003
49 12 2003
49 13 2002
49 14 2003
49 15 2003
49 16 2003
49 17 2002
49 18 2002
49 19 2003
49 20 2002
49 21 2003
49 22 2003
49 23 2002
49 24 2002
49 25 2003
49 26 2002
49 27 2002
49 28 2003
49 29 2002
49 30 2002
49 31 2002
50 1 2002
50 2 2002
50 3 2003
50 4 2003
50 5 2002
50 6 2003
50 7 2003
50 8 2002
50 9 2002
50 10 2002
50 11 2003
50 12 2003
50 13 2002
50 14 2003
50 15 2003
50 16 2003
50 17 2002
50 18 2002
50 19 2003
50 20 2002
50 21 2003
50 22 2003
50 23 2002
50 24 2002
50 25 2003
50 26 2002
50 27 2002
50 28 2003
50 29 2002
50 30 2002
50 31 2002
50 32 2003
50 33 2003
51 1 2002
51 2 2002
51 3 2003
51 4 2003
51 5 2002
51 6 2003
51 7 2003
51 8 2002
51 9 2002
51 10 2002
51 11 2003
51 12 2003
51 13 2002
51 14 2003
51 15 2003
51 16 2003
51 17 2002
51 18 2002
51 19 2003
51 20 2002
51 21 2003
51 22 2003
51 23 2002
51 24 2002
51 25 2003
51 26 2002
51 27 2002
51 28 2003
51 29 2002
51 30 2002
51 31 2002
51 32 2003
51 33 2003
52 1 2002
52 2 2002
52 3 2003
52 4 2003
52 5 2002
52 6 2003
52 7 2003
52 8 2002
52 9 2002
52 10 2002
52 11 2003
52 12 2003
52 13 2002
52 14 2003
52 15 2003
52 16 2003
52 17 2002
52 18 2002
52 19 2003
52 20 2002
52 21 2003
52 22 2003
52 23 2002
52 24 2002
52 25 2003
52 26 2002
52 27 2002
52 28 2003
52 29 2002
52 30 2002
52 31 2002
52 32 2003
52 33 2003
53 1 2002
53 2 2002
53 3 2003
53 4 2003
53 5 2002
53 6 2003
53 7 2003
53 8 2002
53 9 2002
53 10 2002
53 11 2003
53 12 2003
53 13 2002
53 14 2003
53 15 2003
53 16 2003
53 17 2002
53 18 2002
53 19 2003
53 20 2002
53 21 2003
53 22 2003
53 23 2002
53 24 2002
53 25 2003
53 26 2002
53 27 2002
53 28 2003
53 29 2002
53 30 2002
53 31 2002
53 32 2003
53 33 2003
54 1 2002
54 2 2002
54 3 2003
54 4 2003
54 5 2002
54 6 2003
54 7 2003
54 8 2002
54 9 2002
54 10 2002
54 11 2003
54 12 2003
54 13 2002
54 14 2003
54 15 2003
54 16 2003
54 17 2002
54 18 2002
54 19 2003
54 20 2002
54 21 2003
54 22 2003
54 23 2002
54 24 2002
54 25 2003
54 26 2002
54 27 2002
54 28 2003
54 29 2002
54 30 2002
54 31 2002
54 32 2003
54 33 2003
54 34 2003
55 1 2002
55 2 2002
55 3 2003
55 4 2003
55 5 2002
55 6 2003
55 7 2003
55 8 2002
55 9 2002
55 10 2002
55 11 2003
55 12 2003
55 13 2002
55 14 2003
55 15 2003
55 16 2003
55 17 2002
55 18 2002
55 19 2003
55 20 2002
55 21 2003
55 22 2003
55 23 2002
55 24 2002
55 25 2003
55 26 2002
55 27 2002
55 28 2003
55 29 2002
55 30 2002
55 31 2002
55 32 2003
55 33 2003
55 34 2003
55 35 2002
56 1 2002
56 2 2002
56 3 2003
56 4 2003
56 5 2002
56 6 2003
56 7 2003
56 8 2002
56 9 2002
56 10 2002
56 11 2003
56 12 2003
56 13 2002
56 14 2003
56 15 2003
56 16 2003
56 17 2002
56 18 2002
56 19 2003
56 20 2002
56 21 2003
56 22 2003
56 23 2002
56 24 2002
56 25 2003
56 26 2002
56 27 2002
56 28 2003
56 29 2002
56 30 2002
56 31 2002
56 32 2003
56 33 2003
56 34 2003
56 35 2002
56 36 2002
57 1 2002
57 2 2002
57 3 2003
57 4 2003
57 5 2002
57 6 2003
57 7 2003
57 8 2002
57 9 2002
57 10 2002
57 11 2003
57 12 2003
57 13 2002
57 14 2003
57 15 2003
57 16 2003
57 17 2002
57 18 2002
57 19 2003
57 20 2002
57 21 2003
57 22 2003
57 23 2002
57 24 2002
57 25 2003
57 26 2002
57 27 2002
57 28 2003
57 29 2002
57 30 2002
57 31 2002
57 32 2003
57 33 2003
57 34 2003
57 35 2002
57 36 2002
57 37 2002
58 1 2002
58 2 2002
58 3 2003
58 4 2003
58 5 2002
58 6 2003
58 7 2003
58 8 2002
58 9 2002
58 10 2002
58 11 2003
58 12 2003
58 13 2002
58 14 2003
58 15 2003
58 16 2003
58 17 2002
58 18 2002
58 19 2003
58 20 2002
58 21 2003
58 22 2003
58 23 2002
58 24 2002
58 25 2003
58 26 2002
58 27 2002
58 28 2003
58 29 2002
58 30 2002
58 31 2002
58 32 2003
58 33 2003
58 34 2003
58 35 2002
58 36 2002
58 37 2002
59 1 2002
59 2 2002
59 3 2003
59 4 2003
59 5 2002
59 6 2003
59 7 2003
59 8 2002
59 9 2002
59 10 2002
59 11 2003
59 12 2003
59 13 2002
59 14 2003
59 15 2003
59 16 2003
59 17 2002
59 18 2002
59 19 2003
59 20 2002
59 21 2003
59 22 2003
59 23 2002
59 24 2002
59 25 2003
59 26 2002
59 27 2002
59 28 2003
59 29 2002
59 30 2002
59 31 2002
59 32 2003
59 33 2003
59 34 2003
59 35 2002
59 36 2002
59 37 2002
59 38 2002
60 1 2002
60 2 2002
60 3 2003
60 4 2003
60 5 2002
60 6 2003
60 7 2003
60 8 2002
60 9 2002
60 10 2002
60 11 2003
60 12 2003
60 13 2002
60 14 2003
60 15 2003
60 16 2003
60 17 2002
60 18 2002
60 19 2003
60 20 2002
60 21 2003
60 22 2003
60 23 2002
60 24 2002
60 25 2003
60 26 2002
60 27 2002
60 28 2003
60 29 2002
60 30 2002
60 31 2002
60 32 2003
60 33 2003
60 34 2003
60 35 2002
60 36 2002
60 37 2002
60 38 2002
61 1 2002
61 2 2002
61 3 2003
61 4 2003
61 5 2002
61 6 2003
61 7 2003
61 8 2002
61 9 2002
61 10 2002
61 11 2003
61 12 2003
61 13 2002
61 14 2003
61 15 2003
61 16 2003
61 17 2002
61 18 2002
61 19 2003
61 20 2002
61 21 2003
61 22 2003
61 23 2002
61 24 2002
61 25 2003
61 26 2002
61 27 2002
61 28 2003
61 29 2002
61 30 2002
61 31 2002
61 32 2003
61 33 2003
61 34 2003
61 35 2002
61 36 2002
61 37 2002
61 38 2002
62 1 2002
62 2 2002
62 3 2003
62 4 2003
62 5 2002
62 6 2003
62 7 2003
62 8 2002
62 9 2002
62 10 2002
62 11 2003
62 12 2003
62 13 2002
62 14 2003
62 15 2003
62 16 2003
62 17 2002
62 18 2002
62 19 2003
62 20 2002
62 21 2003
62 22 2003
62 23 2002
62 24 2002
62 25 2003
62 26 2002
62 27 2002
62 28 2003
62 29 2002
62 30 2002
62 31 2002
62 32 2003
62 33 2003
62 34 2003
62 35 2002
62 36 2002
62 37 2002
62 38 2002
62 39 2003
63 1 2002
63 2 2002
63 3 2003
63 4 2003
63 5 2002
63 6 2003
63 7 2003
63 8 2002
63 9 2002
63 10 2002
63 11 2003
63 12 2003
63 13 2002
63 14 2003
63 15 2003
63 16 2003
63 17 2002
63 18 2002
63 19 2003
63 20 2002
63 21 2003
63 22 2003
63 23 2002
63 24 2002
63 25 2003
63 26 2002
63 27 2002
63 28 2003
63 29 2002
63 30 2002
63 31 2002
63 32 2003
63 33 2003
63 34 2003
63 35 2002
63 36 2002
63 37 2002
63 38 2002
63 39 2003
64 1 2002
64 2 2002
64 3 2003
64 4 2003
64 5 2002
64 6 2003
64 7 2003
64 8 2002
64 9 2002
64 10 2002
64 11 2003
64 12 2003
64 13 2002
64 14 2003
64 15 2003
64 16 2003
64 17 2002
64 18 2002
64 19 2003
64 20 2002
64 21 2003
64 22 2003
64 23 2002
64 24 2002
64 25 2003
64 26 2002
64 27 2002
64 28 2003
64 29 2002
64 30 2002
64 31 2002
64 32 2003
64 33 2003
64 34 2003
64 35 2002
64 36 2002
64 37 2002
64 38 2002
64 39 2003
64 40 2002
65 1 2002
65 2 2002
65 3 2003
65 4 2003
65 5 2002
65 6 2003
65 7 2003
65 8 2002
65 9 2002
65 10 2002
65 11 2003
65 12 2003
65 13 2002
65 14 2003
65 15 2003
65 16 2003
65 17 2002
65 18 2002
65 19 2003
65 20 2002
65 21 2003
65 22 2003
65 23 2002
65 24 2002
65 25 2003
65 26 2002
65 27 2002
65 28 2003
65 29 2002
65 30 2002
65 31 2002
65 32 2003
65 33 2003
65 34 2003
65 35 2002
65 36 2002
65 37 2002
65 38 2002
65 39 2003
65 40 2002
65 41 2002
66 1 2002
66 2 2002
66 3 2003
66 4 2003
66 5 2002
66 6 2003
66 7 2003
66 8 2002
66 9 2002
66 10 2002
66 11 2003
66 12 2003
66 13 2002
66 14 2003
66 15 2003
66 16 2003
66 17 2002
66 18 2002
66 19 2003
66 20 2002
66 21 2003
66 22 2003
66 23 2002
66 24 2002
66 25 2003
66 26 2002
66 27 2002
66 28 2003
66 29 2002
66 30 2002
66 31 2002
66 32 2003
66 33 2003
66 34 2003
66 35 2002
66 36 2002
66 37 2002
66 38 2002
66 39 2003
66 40 2002
66 41 2002
66 42 2003
67 1 2002
67 2 2002
67 3 2003
67 4 2003
67 5 2002
67 6 2003
67 7 2003
67 8 2002
67 9 2002
67 10 2002
67 11 2003
67 12 2003
67 13 2002
67 14 2003
67 15 2003
67 16 2003
67 17 2002
67 18 2002
67 19 2003
67 20 2002
67 21 2003
67 22 2003
67 23 2002
67 24 2002
67 25 2003
67 26 2002
67 27 2002
67 28 2003
67 29 2002
67 30 2002
67 31 2002
67 32 2003
67 33 2003
67 34 2003
67 35 2002
67 36 2002
67 37 2002
67 38 2002
67 39 2003
67 40 2002
67 41 2002
67 42 2003
67 43 2003
68 1 2002
68 2 2002
68 3 2003
68 4 2003
68 5 2002
68 6 2003
68 7 2003
68 8 2002
68 9 2002
68 10 2002
68 11 2003
68 12 2003
68 13 2002
68 14 2003
68 15 2003
68 16 2003
68 17 2002
68 18 2002
68 19 2003
68 20 2002
68 21 2003
68 22 2003
68 23 2002
68 24 2002
68 25 2003
68 26 2002
68 27 2002
68 28 2003
68 29 2002
68 30 2002
68 31 2002
68 32 2003
68 33 2003
68 34 2003
68 35 2002
68 36 2002
68 37 2002
68 38 2002
68 39 2003
68 40 2002
68 41 2002
68 42 2003
68 43 2003
69 1 2002
69 2 2002
69 3 2003
69 4 2003
69 5 2002
69 6 2003
69 7 2003
69 8 2002
69 9 2002
69 10 2002
69 11 2003
69 12 2003
69 13 2002
69 14 2003
69 15 2003
69 16 2003
69 17 2002
69 18 2002
69 19 2003
69 20 2002
69 21 2003
69 22 2003
69 23 2002
69 24 2002
69 25 2003
69 26 2002
69 27 2002
69 28 2003
69 29 2002
69 30 2002
69 31 2002
69 32 2003
69 33 2003
69 34 2003
69 35 2002
69 36 2002
69 37 2002
69 38 2002
69 39 2003
69 40 2002
69 41 2002
69 42 2003
69 43 2003
69 44 2002
69 45 2003
70 1 2002
70 2 2002
70 3 2003
70 4 2003
70 5 2002
70 6 2003
70 7 2003
70 8 2002
70 9 2002
70 10 2002
70 11 2003
70 12 2003
70 13 2002
70 14 2003
70 15 2003
70 16 2003
70 17 2002
70 18 2002
70 19 2003
70 20 2002
70 21 2003
70 22 2003
70 23 2002
70 24 2002
70 25 2003
70 26 2002
70 27 2002
70 28 2003
70 29 2002
70 30 2002
70 31 2002
70 32 2003
70 33 2003
70 34 2003
70 35 2002
70 36 2002
70 37 2002
70 38 2002
70 39 2003
70 40 2002
70 41 2002
70 42 2003
70 43 2003
70 44 2002
70 45 2003
70 46 2002
71 1 2002
71 2 2002
71 3 2003
71 4 2003
71 5 2002
71 6 2003
71 7 2003
71 8 2002
71 9 2002
71 10 2002
71 11 2003
71 12 2003
71 13 2002
71 14 2003
71 15 2003
71 16 2003
71 17 2002
71 18 2002
71 19 2003
71 20 2002
71 21 2003
71 22 2003
71 23 2002
71 24 2002
71 25 2003
71 26 2002
71 27 2002
71 28 2003
71 29 2002
71 30 2002
71 31 2002
71 32 2003
71 33 2003
71 34 2003
71 35 2002
71 36 2002
71 37 2002
71 38 2002
71 39 2003
71 40 2002
71 41 2002
71 42 2003
71 43 2003
71 44 2002
71 45 2003
71 46 2002
72 1 2002
72 2 2002
72 3 2003
72 4 2003
72 5 2002
72 6 2003
72 7 2003
72 8 2002
72 9 2002
72 10 2002
72 11 2003
72 12 2003
72 13 2002
72 14 2003
72 15 2003
72 16 2003
72 17 2002
72 18 2002
72 19 2003
72 20 2002
72 21 2003
72 22 2003
72 23 2002
72 24 2002
72 25 2003
72 26 2002
72 27 2002
72 28 2003
72 29 2002
72 30 2002
72 31 2002
72 32 2003
72 33 2003
72 34 2003
72 35 2002
72 36 2002
72 37 2002
72 38 2002
72 39 2003
72 40 2002
72 41 2002
72 42 2003
72 43 2003
72 44 2002
72 45 2003
72 46 2002
72 47 2003
73 1 2002
73 2 2002
73 3 2003
73 4 2003
73 5 2002
73 6 2003
73 7 2003
73 8 2002
73 9 2002
73 10 2002
73 11 2003
73 12 2003
73 13 2002
73 14 2003
73 15 2003
73 16 2003
73 17 2002
73 18 2002
73 19 2003
73 20 2002
73 21 2003
73 22 2003
73 23 2002
73 24 2002
73 25 2003
73 26 2002
73 27 2002
73 28 2003
73 29 2002
73 30 2002
73 31 2002
73 32 2003
73 33 2003
73 34 2003
73 35 2002
73 36 2002
73 37 2002
73 38 2002
73 39 2003
73 40 2002
73 41 2002
73 42 2003
73 43 2003
73 44 2002
73 45 2003
73 46 2002
73 47 2003
74 1 2002
74 2 2002
74 3 2003
74 4 2003
74 5 2002
74 6 2003
74 7 2003
74 8 2002
74 9 2002
74 10 2002
74 11 2003
74 12 2003
74 13 2002
74 14 2003
74 15 2003
74 16 2003
74 17 2002
74 18 2002
74 19 2003
74 20 2002
74 21 2003
74 22 2003
74 23 2002
74 24 2002
74 25 2003
74 26 2002
74 27 2002
74 28 2003
74 29 2002
74 30 2002
74 31 2002
74 32 2003
74 33 2003
74 34 2003
74 35 2002
74 36 2002
74 37 2002
74 38 2002
74 39 2003
74 40 2002
74 41 2002
74 42 2003
74 43 2003
74 44 2002
74 45 2003
74 46 2002
74 47 2003
74 48 2002
74 49 2002
74 50 2003
75 1 2002
75 2 2002
75 3 2003
75 4 2003
75 5 2002
75 6 2003
75 7 2003
75 8 2002
75 9 2002
75 10 2002
75 11 2003
75 12 2003
75 13 2002
75 14 2003
75 15 2003
75 16 2003
75 17 2002
75 18 2002
75 19 2003
75 20 2002
75 21 2003
75 22 2003
75 23 2002
75 24 2002
75 25 2003
75 26 2002
75 27 2002
75 28 2003
75 29 2002
75 30 2002
75 31 2002
75 32 2003
75 33 2003
75 34 2003
75 35 2002
75 36 2002
75 37 2002
75 38 2002
75 39 2003
75 40 2002
75 41 2002
75 42 2003
75 43 2003
75 44 2002
75 45 2003
75 46 2002
75 47 2003
75 48 2002
75 49 2002
75 50 2003
75 51 2002
76 1 2002
76 2 2002
76 3 2003
76 4 2003
76 5 2002
76 6 2003
76 7 2003
76 8 2002
76 9 2002
76 10 2002
76 11 2003
76 12 2003
76 13 2002
76 14 2003
76 15 2003
76 16 2003
76 17 2002
76 18 2002
76 19 2003
76 20 2002
76 21 2003
76 22 2003
76 23 2002
76 24 2002
76 25 2003
76 26 2002
76 27 2002
76 28 2003
76 29 2002
76 30 2002
76 31 2002
76 32 2003
76 33 2003
76 34 2003
76 35 2002
76 36 2002
76 37 2002
76 38 2002
76 39 2003
76 40 2002
76 41 2002
76 42 2003
76 43 2003
76 44 2002
76 45 2003
76 46 2002
76 47 2003
76 48 2002
76 49 2002
76 50 2003
76 51 2002
76 52 2002
77 1 2002
77 2 2002
77 3 2003
77 4 2003
77 5 2002
77 6 2003
77 7 2003
77 8 2002
77 9 2002
77 10 2002
77 11 2003
77 12 2003
77 13 2002
77 14 2003
77 15 2003
77 16 2003
77 17 2002
77 18 2002
77 19 2003
77 20 2002
77 21 2003
77 22 2003
77 23 2002
77 24 2002
77 25 2003
77 26 2002
77 27 2002
77 28 2003
77 29 2002
77 30 2002
