#IDXCOL=2,DATACOL=2,SEP=' '
timeStep pedestrianId x-PID9 y-PID9
1 1 32.30127779614433 114.80666175517952
1 2 65.67693760162672 115.77967070068335
1 3 126.19510663161196 115.84606709186177
1 4 136.92617832099015 115.55565456883018
2 1 32.09445009840925 114.16074438028483
2 2 65.83561985485842 115.30362394098827
2 3 126.40112023817807 115.44218193725635
2 4 137.20030187277905 114.87880086964824
2 5 163.27845349765053 115.64597833372429
3 1 31.852032744018146 113.55413687846574
3 2 65.99430210809011 114.8275771812932
3 3 126.56332975145628 115.02253195222225
3 4 137.43804115286065 114.19579694033001
3 5 163.27845349765053 115.17933732991992
4 1 31.542281482393438 112.97173477486777
4 2 66.1529843613218 114.35153042159811
4 3 126.66193921518291 114.57999269084021
4 4 137.66624632964053 113.51118140999031
4 5 163.27845349765053 114.71269632611555
4 6 150.5197234876977 118.34987999523341
5 1 31.204261119016167 112.39496601271959
5 2 66.31166661455349 113.87548366190302
5 3 126.81268208760288 114.15317726327807
5 4 137.89445150642044 112.82656587965063
5 5 163.27845349765053 114.2460553223112
5 6 150.5197234876977 117.81124039819403
6 1 30.949927351913537 111.8015205561468
6 2 66.47034886778518 113.39943690220794
6 3 126.95799962486893 113.72500037124564
6 4 138.12265668320035 112.14195034931095
6 5 163.27845349765053 113.77941431850684
6 6 150.5197234876977 117.27260080115464
7 1 30.626883150598054 111.20530868372539
7 2 66.62903112101687 112.92339014251284
7 3 127.04355150145209 113.27975246208254
7 4 138.35086185998026 111.45733481897126
7 5 163.27845349765053 113.31277331470247
7 6 150.5197234876977 116.73396120411525
7 7 69.59409283665086 118.37463016135816
7 8 149.33545494646077 117.98275915908229
8 1 30.2195605569372 110.66627922761293
8 2 66.7785130661775 112.44001760760642
8 3 127.15907322819693 112.84195947312725
8 4 138.57906703676016 110.77271928863156
8 5 163.27845349765053 112.84613231089811
8 6 150.5197234876977 116.19532160707585
8 7 69.59409283665086 117.81160745994553
8 8 149.33545494646077 117.38575066965579
9 1 29.873493892526735 110.1101608054176
9 2 66.9277673931674 111.95476768202724
9 3 127.28687597244256 112.4077365281747
9 4 138.80727221354007 110.08810375829188
9 5 163.27845349765053 112.37949130709374
9 6 150.5197234876977 115.65668201003648
9 7 69.61465305677346 117.24922057786549
9 8 149.33545494646077 116.7887421802293
10 1 29.580943488375016 109.52986125297838
10 2 67.10157299879396 111.4776561644997
10 3 127.28687597244254 111.95434395633325
10 4 139.03547739031995 109.4034882279522
10 5 163.27845349765053 111.91285030328937
10 6 150.5197234876977 115.11804241299707
10 7 69.6431113841128 116.68707794264803
10 8 149.33545494646077 116.19173369080282
11 1 29.170062069966747 108.990265652785
11 2 67.26698072638533 111.00113589857965
11 3 127.3764521549736 111.5259641589586
11 4 139.26368256709986 108.71887269761251
11 5 163.27845349765053 111.44620929948502
11 6 150.5197234876977 114.57940281595769
11 7 69.6431113841128 116.1240552412354
11 8 149.33545494646077 115.59472520137632
12 1 28.80404610320114 108.43400155957984
12 2 67.42566297961702 110.52508913888457
12 3 127.57681866183536 111.12852085962712
12 4 139.49188774387977 108.03425716727281
12 5 163.27845349765053 110.97956829568066
12 6 150.5197234876977 114.0407632189183
12 7 69.6431113841128 115.56103253982278
12 8 149.33545494646077 114.99771671194983
12 9 80.52776120796375 115.41955681176529
13 1 28.521025833472738 107.85010342870052
13 2 67.6131043025275 110.0533057646589
13 3 127.80634082575695 110.73910174994505
13 4 139.72009292065968 107.34964163693313
13 5 163.27845349765053 110.5129272918763
13 6 150.5197234876977 113.50212362187891
13 7 69.6431113841128 114.99800983841016
13 8 149.33545494646077 114.40070822252335
13 9 80.52776120796375 115.02867520679602
13 10 17.061253702070186 115.61513833500247
14 1 28.270848768221494 107.23766294893771
14 2 67.73649296490575 109.56726089401313
14 3 127.98742843463 110.33416193271692
14 4 139.9482980974396 106.66502610659344
14 5 163.27845349765053 110.04628628807193
14 6 150.5197234876977 112.96348402483953
14 7 69.6431113841128 114.43498713699752
14 8 149.33545494646077 113.80369973309685
14 9 80.52776120796375 114.63779360182677
14 10 17.061253702070186 115.12034110862751
15 1 28.0386952954033 106.60092946231072
15 2 67.76577465168342 109.06032266155862
15 3 128.0187282519403 109.88185103782565
15 4 140.12131860613675 105.95905084318773
15 5 163.27845349765053 109.57964528426757
15 6 150.5197234876977 112.42484442780014
15 7 69.6431113841128 113.8719644355849
15 8 149.33545494646077 113.20669124367036
15 9 80.52776120796375 114.2469119968575
15 10 17.061253702070186 114.62554388225257
16 1 27.849822870261082 105.94953545039309
16 2 67.90283900592712 108.57911511504471
16 3 128.03384812021415 109.42885282013012
16 4 140.26003697094038 105.24219859575355
16 5 163.27845349765053 109.1130042804632
16 6 150.5197234876977 111.88620483076073
16 7 69.6431113841128 113.30894173417227
16 8 149.33545494646077 112.60968275424388
16 9 80.52776120796375 113.85603039188824
16 10 17.061253702070186 114.13074665587762
16 11 86.99515345104292 118.4170864639626
17 1 27.596148792617914 105.35550601478768
17 2 68.02045109324537 108.09485432216694
17 3 128.0618476301276 108.98266457447468
17 4 140.41727626675618 104.53341565280724
17 5 163.27845349765053 108.64636327665883
17 6 150.5197234876977 111.34756523372135
17 7 69.6431113841128 112.74591903275964
17 8 149.3297590541954 112.0128075362067
17 9 80.52776120796375 113.46514878691899
17 10 17.061253702070186 113.63594942950266
17 11 86.99515345104292 117.92405210492053
18 1 27.341815025515288 104.7620605582149
18 2 68.02045109324536 107.58707111182551
18 3 128.33455467572728 108.62045511645168
18 4 140.64548144353606 103.84880012246755
18 5 163.27845349765053 108.17972227285448
18 6 150.5197234876977 110.80892563668196
18 7 69.6431113841128 112.18289633134701
18 8 149.30183696123237 111.41645236252924
18 9 80.52215867208942 113.0743611623667
18 10 17.061253702070186 113.14115220312772
18 11 86.9236227317439 117.4460093704309
19 1 27.048840332287075 104.17699790462679
19 2 68.12910117704283 107.10101791824358
19 3 128.57070466457301 108.24042293844977
19 4 140.87368662031597 103.16418459212785
19 5 163.27845349765053 107.71308126905012
19 6 150.5197234876977 110.27028603964257
19 7 69.6431113841128 111.61987362993439
19 8 149.29637994112295 110.8195715554074
19 9 80.50904857940718 112.6836994742359
19 10 17.061098698774877 112.64635596731421
19 11 86.79520670275892 116.97988883124027
20 1 26.701066123490588 103.60642438131507
20 2 68.28778343027452 106.6249711585485
20 3 128.7682346948893 107.84156231068773
20 4 141.10189179709587 102.47956906178817
20 5 163.27845349765053 107.24644026524575
20 6 150.5197234876977 109.73164644260318
20 7 69.6431113841128 111.05685092852175
20 8 149.29637994112295 110.22256306598092
20 9 80.50340853455737 112.29291247888247
20 10 17.054774871462833 112.15159915388313
20 11 86.79520670275892 116.4868544721982
21 1 26.307364502803708 103.05416901863421
21 2 68.4464656835062 106.14892439885341
21 3 129.0782776519654 107.5151765373239
21 4 141.33009697387575 101.79495353144848
21 5 163.27845349765053 106.77979926144138
21 6 150.5197234876977 109.1930068455638
21 7 69.6431113841128 110.49382822710913
21 8 149.29637994112295 109.62555457655442
21 9 80.50340853455737 111.9020308739132
21 10 17.051806711925945 111.65682089577832
21 11 86.79520670275892 115.99382011315615
21 12 166.19029439479226 116.15785753137538
22 1 26.051158088400285 102.46127702196026
22 2 68.54546531328097 105.65704309033974
22 3 129.3954229518694 107.191428861301
22 4 141.55830215065566 101.1103380011088
22 5 163.27845349765053 106.31315825763704
22 6 150.5197234876977 108.6543672485244
22 7 69.65082033344089 109.93086352991942
22 8 149.29637994112295 109.02854608712794
