#IDXCOL=2,DATACOL=1,SEP=' '
timeStep pedestrianId targetId-PID3
84 10 2002
85 1 2002
85 2 2002
85 3 2003
85 4 2003
85 5 2003
85 6 2003
85 7 2003
85 8 2002
85 9 2002
85 10 2002
86 1 2002
86 2 2002
86 3 2003
86 4 2003
86 5 2003
86 6 2003
86 7 2003
86 8 2002
86 9 2002
86 10 2002
87 1 2002
87 2 2002
87 3 2003
87 4 2003
87 5 2003
87 6 2003
87 7 2003
87 8 2002
87 9 2002
87 10 2002
88 1 2002
88 2 2002
88 3 2003
88 4 2003
88 5 2003
88 6 2003
88 7 2003
88 8 2002
88 9 2002
88 10 2002
89 1 2002
89 2 2002
89 3 2003
89 4 2003
89 5 2003
89 6 2003
89 7 2003
89 8 2002
89 9 2002
89 10 2002
90 1 2002
90 2 2002
90 3 2003
90 4 2003
90 5 2003
90 6 2003
90 7 2003
90 8 2002
90 9 2002
90 10 2002
91 1 2002
91 2 2002
91 3 2003
91 4 2003
91 5 2003
91 6 2003
91 7 2003
91 8 2002
91 9 2002
91 10 2002
92 1 2002
92 2 2002
92 3 2003
92 4 2003
92 5 2003
92 6 2003
92 7 2003
92 8 2002
92 9 2002
92 10 2002
93 1 2002
93 2 2002
93 3 2003
93 4 2003
93 5 2003
93 6 2003
93 7 2003
93 8 2002
93 9 2002
93 10 2002
94 1 2002
94 2 2002
94 3 2003
94 4 2003
94 5 2003
94 6 2003
94 7 2003
94 8 2002
94 9 2002
94 10 2002
95 1 2002
95 2 2002
95 3 2003
95 4 2003
95 5 2003
95 6 2003
95 7 2003
95 8 2002
95 9 2002
95 10 2002
96 1 2002
96 2 2002
96 3 2003
96 4 2003
96 5 2003
96 6 2003
96 7 2003
96 8 2002
96 9 2002
96 10 2002
97 1 2002
97 2 2002
97 3 2003
97 4 2003
97 5 2003
97 6 2003
97 7 2003
97 8 2002
97 9 2002
97 10 2002
98 1 2002
98 2 2002
98 3 2003
98 4 2003
98 5 2003
98 6 2003
98 7 2003
98 8 2002
98 9 2002
98 10 2002
99 1 2002
99 2 2002
99 3 2003
99 4 2003
99 5 2003
99 6 2003
99 7 2003
99 8 2002
99 9 2002
99 10 2002
100 1 2002
100 2 2002
100 3 2003
100 4 2003
100 5 2003
100 6 2003
100 7 2003
100 8 2002
100 9 2002
100 10 2002
101 1 2002
101 2 2002
101 3 2003
101 4 2003
101 5 2003
101 6 2003
101 7 2003
101 8 2002
101 9 2002
101 10 2002
101 11 2002
102 1 2002
102 2 2002
102 3 2003
102 4 2003
102 5 2003
102 6 2003
102 7 2003
102 8 2002
102 9 2002
102 10 2002
102 11 2002
103 1 2002
103 2 2002
103 3 2003
103 4 2003
103 5 2003
103 6 2003
103 7 2003
103 8 2002
103 9 2002
103 10 2002
103 11 2002
104 1 2002
104 2 2002
104 3 2003
104 4 2003
104 5 2003
104 6 2003
104 7 2003
104 8 2002
104 9 2002
104 10 2002
104 11 2002
105 1 2002
105 2 2002
105 3 2003
105 4 2003
105 5 2003
105 6 2003
105 7 2003
105 8 2002
105 9 2002
105 10 2002
105 11 2002
106 1 2002
106 2 2002
106 3 2003
106 4 2003
106 5 2003
106 6 2003
106 7 2003
106 8 2002
106 9 2002
106 10 2002
106 11 2002
107 1 2002
107 2 2002
107 3 2003
107 4 2003
107 5 2003
107 6 2003
107 7 2003
107 8 2002
107 9 2002
107 10 2002
107 11 2002
108 1 2002
108 2 2002
108 3 2003
108 4 2003
108 5 2003
108 6 2003
108 7 2003
108 8 2002
108 9 2002
108 10 2002
108 11 2002
109 1 2002
109 2 2002
109 3 2003
109 4 2003
109 5 2003
109 6 2003
109 7 2003
109 8 2002
109 9 2002
109 10 2002
109 11 2002
110 1 2002
110 2 2002
110 3 2003
110 4 2003
110 5 2003
110 6 2003
110 7 2003
110 8 2002
110 9 2002
110 10 2002
110 11 2002
111 1 2002
111 2 2002
111 3 2003
111 4 2003
111 5 2003
111 6 2003
111 7 2003
111 8 2002
111 9 2002
111 10 2002
111 11 2002
112 1 2002
112 2 2002
112 3 2003
112 4 2003
112 5 2003
112 6 2003
112 7 2003
112 8 2002
112 9 2002
112 10 2002
112 11 2002
113 1 2002
113 2 2002
113 3 2003
113 4 2003
113 5 2003
113 6 2003
113 7 2003
113 8 2002
113 9 2002
113 10 2002
113 11 2002
114 1 2003
114 2 2002
114 3 2003
114 4 2003
114 5 2003
114 6 2003
114 7 2003
114 8 2002
114 9 2002
114 10 2002
114 11 2002
115 1 2003
115 2 2002
115 3 2003
115 4 2003
115 5 2003
115 6 2003
115 7 2003
115 8 2002
115 9 2002
115 10 2002
115 11 2002
116 1 2003
116 2 2002
116 3 2003
116 4 2003
116 5 2003
116 6 2003
116 7 2003
116 8 2002
116 9 2002
116 10 2002
116 11 2002
117 1 2003
117 2 2002
117 3 2003
117 4 2003
117 5 2003
117 6 2003
117 7 2003
117 8 2002
117 9 2002
117 10 2002
117 11 2002
118 1 2003
118 2 2002
118 3 2003
118 4 2003
118 5 2003
118 6 2003
118 7 2003
118 8 2002
118 9 2002
118 10 2002
118 11 2002
119 1 2003
119 2 2002
119 3 2003
119 4 2003
119 5 2003
119 6 2003
119 7 2003
119 8 2002
119 9 2002
119 10 2002
119 11 2002
120 1 2003
120 2 2002
120 3 2003
120 4 2003
120 5 2003
120 6 2003
120 7 2003
120 8 2002
120 9 2002
120 10 2002
120 11 2002
121 1 2003
121 2 2002
121 3 2003
121 4 2003
121 5 2003
121 6 2003
121 7 2003
121 8 2002
121 9 2002
121 10 2002
121 11 2002
122 1 2003
122 2 2002
122 3 2003
122 4 2003
122 5 2003
122 6 2003
122 7 2003
122 8 2002
122 9 2002
122 10 2002
122 11 2002
123 1 2003
123 2 2002
123 3 2003
123 4 2003
123 5 2003
123 6 2003
123 7 2003
123 8 2002
123 9 2002
123 10 2002
123 11 2002
124 1 2003
124 2 2002
124 3 2003
124 4 2003
124 5 2003
124 6 2003
124 7 2003
124 8 2002
124 9 2002
124 10 2002
124 11 2002
125 1 2003
125 2 2002
125 3 2003
125 4 2003
125 5 2003
125 6 2003
125 7 2003
125 8 2002
125 9 2002
125 10 2002
125 11 2002
126 1 2003
126 2 2002
126 3 2003
126 4 2003
126 5 2003
126 6 2003
126 7 2003
126 8 2002
126 9 2002
126 10 2002
126 11 2002
127 1 2003
127 2 2002
127 3 2003
127 4 2003
127 5 2003
127 6 2003
127 7 2003
127 8 2002
127 9 2002
127 10 2002
127 11 2002
128 1 2003
128 2 2002
128 3 2003
128 4 2003
128 5 2003
128 6 2003
128 7 2003
128 8 2002
128 9 2002
128 10 2002
128 11 2002
129 1 2003
129 2 2002
129 3 2003
129 4 2003
129 5 2003
129 6 2003
129 7 2003
129 8 2002
129 9 2002
129 10 2002
129 11 2002
130 1 2003
130 2 2002
130 3 2003
130 4 2003
130 5 2003
130 6 2003
130 7 2003
130 8 2002
130 9 2002
130 10 2002
130 11 2002
131 1 2003
131 2 2002
131 3 2003
131 4 2003
131 5 2003
131 6 2003
131 7 2003
131 8 2002
131 9 2002
131 10 2002
131 11 2002
132 1 2003
132 2 2002
132 3 2003
132 4 2003
132 5 2003
132 6 2003
132 7 2003
132 8 2002
132 9 2002
132 10 2002
132 11 2002
133 1 2003
133 2 2002
133 3 2003
133 4 2003
133 5 2003
133 6 2003
133 7 2003
133 8 2002
133 9 2002
133 10 2002
133 11 2002
134 1 2003
134 2 2002
134 3 2003
134 4 2001
134 5 2003
134 6 2003
134 7 2003
134 8 2002
134 9 2002
134 10 2002
134 11 2002
135 1 2003
135 2 2002
135 3 2003
135 4 2001
135 5 2003
135 6 2003
135 7 2003
135 8 2002
135 9 2002
135 10 2002
135 11 2002
136 1 2003
136 2 2002
136 3 2003
136 4 2001
136 5 2003
136 6 2003
136 7 2003
136 8 2002
136 9 2002
136 10 2002
136 11 2002
137 1 2003
137 2 2002
137 3 2003
137 4 2001
137 5 2003
137 6 2003
137 7 2003
137 8 2002
137 9 2002
137 10 2002
137 11 2002
138 1 2003
138 2 2002
138 3 2003
138 4 2001
138 5 2003
138 6 2003
138 7 2003
138 8 2002
138 9 2002
138 10 2002
138 11 2002
139 1 2003
139 2 2002
139 3 2003
139 4 2001
139 5 2003
139 6 2003
139 7 2003
139 8 2002
139 9 2002
139 10 2002
139 11 2002
139 12 2003
140 1 2003
140 2 2002
140 3 2003
140 4 2001
140 5 2003
140 6 2003
140 7 2003
140 8 2002
140 9 2002
140 10 2002
140 11 2002
140 12 2003
141 1 2003
141 2 2002
141 3 2003
141 4 2001
141 5 2003
141 6 2003
141 7 2003
141 8 2002
141 9 2002
141 10 2002
141 11 2002
141 12 2003
142 1 2003
142 2 2002
142 3 2003
142 4 2001
142 5 2003
142 6 2003
142 7 2003
142 8 2002
142 9 2002
142 10 2002
142 11 2002
142 12 2003
143 1 2003
143 2 2002
143 3 2003
143 4 2001
143 5 2003
143 6 2003
143 7 2003
143 8 2002
143 9 2002
143 10 2002
143 11 2002
143 12 2003
144 1 2003
144 2 2002
144 3 2003
144 4 2001
144 5 2003
144 6 2003
144 7 2003
144 8 2002
144 9 2002
144 10 2002
144 11 2002
144 12 2003
145 1 2003
145 2 2002
145 3 2003
145 4 2001
145 5 2003
145 6 2003
145 7 2003
145 8 2002
145 9 2002
145 10 2002
145 11 2002
145 12 2003
146 1 2003
146 2 2002
146 3 2003
146 4 2001
146 5 2003
146 6 2003
146 7 2003
146 8 2002
146 9 2002
146 10 2002
146 11 2002
146 12 2003
147 1 2003
147 2 2002
147 3 2003
147 4 2001
147 5 2003
147 6 2003
147 7 2003
147 8 2002
147 9 2002
147 10 2002
147 11 2002
147 12 2003
148 1 2003
148 2 2002
148 3 2003
148 4 2001
148 5 2003
148 6 2003
148 7 2003
148 8 2002
148 9 2002
148 10 2002
148 11 2002
148 12 2003
148 13 2003
149 1 2003
149 2 2002
149 3 2003
149 4 2001
149 5 2003
149 6 2003
149 7 2003
149 8 2002
149 9 2002
149 10 2002
149 11 2002
149 12 2003
149 13 2003
149 14 2003
150 1 2003
150 2 2002
150 3 2003
150 4 2001
150 5 2003
150 6 2003
150 7 2003
150 8 2002
150 9 2002
150 10 2002
150 11 2002
150 12 2003
150 13 2003
150 14 2003
151 1 2003
151 2 2002
151 3 2003
151 4 2001
151 5 2003
151 6 2003
151 7 2003
151 8 2002
151 9 2002
151 10 2002
151 11 2002
151 12 2003
151 13 2003
151 14 2003
151 15 2003
152 1 2003
152 2 2002
152 3 2003
152 4 2001
152 5 2003
152 6 2003
152 7 2003
152 8 2002
152 9 2002
152 10 2002
152 11 2002
152 12 2003
152 13 2003
152 14 2003
152 15 2003
153 1 2003
153 2 2002
153 3 2003
153 4 2001
153 5 2003
153 6 2003
153 7 2003
153 8 2002
153 9 2002
153 10 2002
153 11 2002
153 12 2003
153 13 2003
153 14 2003
153 15 2003
154 1 2003
154 2 2002
154 3 2003
154 4 2001
154 5 2003
154 6 2003
154 7 2003
154 8 2002
154 9 2002
154 10 2002
154 11 2002
154 12 2003
154 13 2003
154 14 2003
154 15 2003
155 1 2003
155 2 2002
155 3 2003
155 4 2001
155 5 2003
155 6 2003
155 7 2003
155 8 2002
155 9 2002
155 10 2002
155 11 2002
155 12 2003
155 13 2003
155 14 2003
155 15 2003
156 1 2003
156 2 2002
156 3 2003
156 4 2001
156 5 2003
156 6 2003
156 7 2003
156 8 2002
156 9 2002
156 10 2002
156 11 2002
156 12 2003
156 13 2003
156 14 2003
156 15 2003
157 1 2003
157 2 2002
157 3 2003
157 4 2001
157 5 2003
157 6 2003
157 7 2003
157 8 2002
157 9 2002
157 10 2002
157 11 2002
157 12 2003
157 13 2003
157 14 2003
157 15 2003
158 1 2003
158 2 2003
158 3 2003
158 4 2001
158 5 2003
158 6 2003
158 7 2003
158 8 2002
158 9 2002
158 10 2002
158 11 2002
158 12 2003
158 13 2003
158 14 2003
158 15 2003
159 1 2003
159 2 2003
159 3 2003
159 4 2001
159 5 2003
159 6 2003
159 7 2003
159 8 2002
159 9 2002
159 10 2002
159 11 2002
159 12 2003
159 13 2003
159 14 2003
159 15 2003
160 1 2003
160 2 2003
160 3 2003
160 4 2001
160 5 2003
160 6 2003
160 7 2003
160 8 2002
160 9 2002
160 10 2002
160 11 2002
160 12 2003
160 13 2003
160 14 2003
160 15 2003
161 1 2003
161 2 2003
161 3 2003
161 4 2001
161 5 2003
161 6 2003
161 7 2003
161 8 2002
161 9 2002
161 10 2002
161 11 2002
161 12 2003
161 13 2003
161 14 2003
161 15 2003
162 1 2003
162 2 2003
162 3 2003
162 4 2001
162 5 2003
162 6 2003
162 7 2003
162 8 2002
162 9 2002
162 10 2002
162 11 2002
162 12 2003
162 13 2003
162 14 2003
162 15 2003
163 1 2003
163 2 2003
163 3 2003
163 4 2001
163 5 2003
163 6 2003
163 7 2003
163 8 2002
163 9 2002
163 10 2002
163 11 2002
163 12 2003
163 13 2003
163 14 2003
163 15 2003
164 1 2003
164 2 2003
164 3 2003
164 4 2001
164 5 2003
164 6 2003
164 7 2003
164 8 2002
164 9 2002
164 10 2002
164 11 2002
164 12 2003
164 13 2003
164 14 2003
164 15 2003
165 1 2003
165 2 2003
165 3 2003
165 4 2001
165 5 2003
165 6 2003
165 7 2003
165 8 2002
165 9 2002
165 10 2002
165 11 2002
165 12 2003
165 13 2003
165 14 2003
165 15 2003
166 1 2003
166 2 2003
166 3 2003
166 4 2001
166 5 2003
166 6 2003
166 7 2003
166 8 2002
166 9 2002
166 10 2002
166 11 2002
166 12 2003
166 13 2003
166 14 2003
166 15 2003
167 1 2003
167 2 2003
167 3 2003
167 4 2001
167 5 2003
167 6 2003
167 7 2003
167 8 2002
167 9 2002
167 10 2002
167 11 2002
167 12 2003
167 13 2003
167 14 2003
167 15 2003
168 1 2003
168 2 2003
168 3 2003
168 4 2001
168 5 2003
168 6 2003
168 7 2003
168 8 2002
168 9 2002
168 10 2002
168 11 2002
168 12 2003
168 13 2003
168 14 2003
168 15 2003
169 1 2003
169 2 2003
169 3 2003
169 4 2001
169 5 2003
169 6 2003
169 7 2003
169 8 2002
169 9 2002
169 10 2002
169 11 2002
169 12 2003
169 13 2003
169 14 2003
169 15 2003
170 1 2003
170 2 2003
170 3 2003
170 4 2001
170 5 2003
170 6 2003
170 7 2003
170 8 2002
170 9 2002
170 10 2002
170 11 2002
170 12 2003
170 13 2003
170 14 2003
170 15 2003
171 1 2003
171 2 2003
171 3 2003
171 4 2001
171 5 2003
171 6 2003
171 7 2003
171 8 2002
171 9 2002
171 10 2002
171 11 2002
171 12 2003
171 13 2003
171 14 2003
171 15 2003
172 1 2003
172 2 2003
172 3 2003
172 4 2001
172 5 2003
172 6 2003
172 7 2003
172 8 2002
172 9 2002
172 10 2002
172 11 2002
172 12 2003
172 13 2003
172 14 2003
172 15 2003
173 1 2003
173 2 2003
173 3 2003
173 4 2001
173 5 2003
173 6 2003
173 7 2003
173 8 2002
173 9 2002
173 10 2002
173 11 2002
173 12 2003
173 13 2003
173 14 2003
173 15 2003
173 16 2002
174 1 2003
174 2 2003
174 3 2003
174 4 2001
174 5 2003
174 6 2003
174 7 2003
174 8 2002
174 9 2002
174 10 2002
174 11 2002
174 12 2003
174 13 2003
174 14 2003
174 15 2003
174 16 2002
174 17 2002
175 1 2003
175 2 2003
175 3 2003
175 4 2001
175 5 2003
175 6 2003
175 7 2003
175 8 2002
175 9 2002
175 10 2002
175 11 2002
175 12 2003
175 13 2003
175 14 2003
175 15 2003
175 16 2002
175 17 2002
176 1 2003
176 2 2003
176 3 2003
176 4 2001
176 5 2003
176 6 2003
176 7 2003
176 8 2002
176 9 2002
176 10 2002
176 11 2002
176 12 2003
176 13 2003
176 14 2003
176 15 2003
176 16 2002
176 17 2002
177 1 2003
177 2 2003
177 3 2003
177 4 2001
177 5 2003
177 6 2003
177 7 2003
177 8 2002
177 9 2002
177 10 2002
177 11 2002
177 12 2003
177 13 2003
177 14 2003
177 15 2003
177 16 2002
177 17 2002
177 18 2003
178 1 2003
178 2 2003
178 3 2003
178 4 2001
178 5 2003
178 6 2003
178 7 2003
178 8 2002
178 9 2002
178 10 2002
178 11 2002
178 12 2003
178 13 2003
178 14 2003
178 15 2003
178 16 2002
178 17 2002
178 18 2003
179 1 2003
179 2 2003
179 3 2003
179 4 2001
179 5 2003
179 6 2003
179 7 2003
179 8 2002
179 9 2002
179 10 2002
179 11 2002
179 12 2003
179 13 2003
179 14 2003
179 15 2003
179 16 2002
179 17 2002
179 18 2003
180 1 2003
180 2 2003
180 3 2003
180 4 2001
180 5 2003
180 6 2003
180 7 2003
180 8 2002
180 9 2002
180 10 2002
180 11 2002
180 12 2003
180 13 2003
180 14 2003
180 15 2003
180 16 2002
180 17 2002
180 18 2003
181 1 2003
181 2 2003
181 3 2003
181 4 2001
181 5 2003
181 6 2003
181 7 2003
181 8 2002
181 9 2002
181 10 2002
181 11 2002
181 12 2003
181 13 2003
181 14 2003
181 15 2003
181 16 2002
181 17 2002
181 18 2003
182 1 2003
182 2 2003
182 3 2003
182 4 2001
182 5 2003
182 6 2003
182 7 2003
182 8 2002
182 9 2002
182 10 2002
182 11 2002
182 12 2003
182 13 2003
182 14 2003
182 15 2003
182 16 2002
182 17 2002
182 18 2003
183 1 2003
183 2 2003
183 3 2003
183 4 2001
183 5 2003
183 6 2003
183 7 2003
183 8 2002
183 9 2002
183 10 2002
183 11 2002
183 12 2003
183 13 2003
183 14 2003
183 15 2003
183 16 2002
183 17 2002
183 18 2003
184 1 2003
184 2 2003
184 3 2003
184 4 2001
184 5 2003
184 6 2003
184 7 2003
184 8 2002
184 9 2002
184 10 2002
184 11 2002
184 12 2003
184 13 2003
184 14 2003
184 15 2003
184 16 2002
184 17 2002
184 18 2003
185 1 2003
185 2 2003
185 3 2003
185 4 2001
185 5 2003
185 6 2001
185 7 2003
185 8 2002
185 9 2002
185 10 2002
185 11 2002
185 12 2003
185 13 2003
185 14 2003
185 15 2003
185 16 2002
185 17 2002
185 18 2003
186 1 2003
186 2 2003
186 3 2003
186 4 2001
186 5 2003
186 6 2001
186 7 2003
186 8 2002
186 9 2002
186 10 2002
186 11 2002
186 12 2003
186 13 2003
186 14 2003
186 15 2003
186 16 2002
186 17 2002
186 18 2003
187 1 2003
187 2 2003
187 3 2003
187 4 2001
187 5 2003
187 6 2001
187 7 2003
187 8 2002
187 9 2002
187 10 2002
187 11 2002
187 12 2003
187 13 2003
187 14 2003
187 15 2003
187 16 2002
187 17 2002
187 18 2003
188 1 2003
188 2 2003
188 3 2003
188 4 2001
188 5 2003
188 6 2001
188 7 2003
188 8 2002
188 9 2002
188 10 2002
188 11 2002
188 12 2003
188 13 2003
188 14 2003
188 15 2003
188 16 2002
188 17 2002
188 18 2003
189 1 2003
189 2 2003
189 3 2003
189 4 2001
189 5 2003
189 6 2001
189 7 2003
189 8 2002
189 9 2002
189 10 2002
189 11 2002
189 12 2003
189 13 2003
189 14 2003
189 15 2003
189 16 2002
189 17 2002
189 18 2003
190 1 2003
190 2 2003
190 3 2003
190 4 2001
190 5 2003
190 6 2001
190 7 2003
190 8 2003
190 9 2002
190 10 2002
190 11 2002
190 12 2003
190 13 2003
190 14 2003
190 15 2003
190 16 2002
190 17 2002
190 18 2003
191 1 2003
191 2 2003
191 3 2003
191 4 2001
191 5 2003
191 6 2001
191 7 2003
191 8 2003
191 9 2002
191 10 2002
191 11 2002
191 12 2003
191 13 2003
191 14 2003
